"STOCK CONSOLIDADO — MUEBLERÍA FONTANA Hoja Origen ▼ HOJA: MADERAS ▼ EGGER MDF 18mm — Nacional","Sección ","Producto ","Categoría ","Color / Variante ","Marca ","Medida ","Código ","Precio Unit. ","Stock Actual ","Stock Mín. ","Precio Total ","Reponer ","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nature","Noce Milano 054","Faplac"," 1.83x2.75m "," FAP-033 ","$177.096","10","5","$1.770.960","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nature","Nogal Terracota 043","Faplac"," 1.83x2.75m "," FAP-034 ","$177.096","8","4","$1.416.768","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nature","Teka Antico 047","Faplac"," 1.83x2.75m "," FAP-035 ","$177.096","6","4","$1.062.576","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nature","Terracum 043","Faplac"," 1.83x2.75m "," FAP-036 ","$177.096","4","4","$708.384","Sí","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nature","Vanezza 160","Faplac"," 1.83x2.75m "," FAP-037 ","$177.096","7","4","$1.239.672","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nature","Seda Azurra 118","Faplac"," 1.83x2.75m "," FAP-038 ","$177.096","3","4","$531.288","Sí","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nature","Seda Giorno 150","Faplac"," 1.83x2.75m "," FAP-039 ","$177.096","5","4","$885.480","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nature","Seda Notte 151","Faplac"," 1.83x2.75m "," FAP-040 ","$177.096","6","4","$1.062.576","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Hilados Nature","Lino Chiaro 153","Faplac"," 1.83x2.75m "," FAP-041 ","$177.096","8","4","$1.416.768","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Hilados Nature","Lino Negro 303","Faplac"," 1.83x2.75m "," FAP-042 ","$177.096","10","4","$1.770.960","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Hilados Nature","Lino Terra 152","Faplac"," 1.83x2.75m "," FAP-043 ","$177.096","7","4","$1.239.672","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nórdica","Báltico 097","Faplac"," 1.83x2.75m "," FAP-044 ","$177.096","9","4","$1.593.864","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nórdica","Roble Escandinavo 098","Faplac"," 1.83x2.75m "," FAP-045 ","$177.096","12","6","$2.125.152","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Nórdica","Helsinki 089","Faplac"," 1.83x2.75m "," FAP-046 ","$177.096","8","4","$1.416.768","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Urban Concept","Ambience 058","Faplac"," 1.83x2.75m "," FAP-047 ","$177.096","5","4","$885.480","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Urban Concept","Colisseo 119","Faplac"," 1.83x2.75m "," FAP-048 ","$177.096","6","4","$1.062.576","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Urban Concept","Home 025","Faplac"," 1.83x2.75m "," FAP-049 ","$177.096","9","4","$1.593.864","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Urban Concept","Mosco 029","Faplac"," 1.83x2.75m "," FAP-050 ","$177.096","7","4","$1.239.672","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Urban Concept","Praga 028","Faplac"," 1.83x2.75m "," FAP-051 ","$177.096","4","4","$708.384","Sí","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Urban Concept","Street 024","Faplac"," 1.83x2.75m "," FAP-052 ","$177.096","8","4","$1.416.768","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Urban Concept","Vienna 026","Faplac"," 1.83x2.75m "," FAP-053 ","$177.096","6","4","$1.062.576","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Amaranto 143","Faplac"," 1.83x2.75m "," FAP-054 ","$177.096","3","3","$531.288","Sí","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Camellia 140","Faplac"," 1.83x2.75m "," FAP-055 ","$177.096","5","3","$885.480","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Marlet 141","Faplac"," 1.83x2.75m "," FAP-056 ","$177.096","4","3","$708.384","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Pinot Grin 120","Faplac"," 1.83x2.75m "," FAP-057 ","$177.096","2","3","$354.192","Sí","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Scotch 142","Faplac"," 1.83x2.75m "," FAP-058 ","$177.096","6","3","$1.062.576","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Sauco","Faplac"," 1.83x2.75m "," FAP-059 ","$177.096","5","3","$885.480","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Himalaya 113","Faplac"," 1.83x2.75m "," FAP-060 ","$177.096","7","4","$1.239.672","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Safari 115","Faplac"," 1.83x2.75m "," FAP-061 ","$177.096","4","3","$708.384","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Sahara 112","Faplac"," 1.83x2.75m "," FAP-062 ","$177.096","8","4","$1.416.768","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Tribal 111","Faplac"," 1.83x2.75m "," FAP-063 ","$177.096","3","3","$531.288","Sí","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Étnica","Tuareg 114","Faplac"," 1.83x2.75m "," FAP-064 ","$177.096","5","3","$885.480","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Blanco Everest","Everest 116","Faplac"," 1.83x2.75m "," FAP-065 ","$177.096","14","6","$2.479.344","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Blanco Nature","Blanco Nature","Faplac"," 1.83x2.75m "," FAP-066 ","$102.998","22","10","$2.265.956","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Blanco Hilado Nature","Blanco Hilado Nature","Faplac"," 1.83x2.75m "," FAP-067 ","$102.998","16","8","$1.647.968","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Maderas Premium","Kiri 219","Faplac"," 1.83x2.75m "," FAP-068 ","$193.406","6","4","$1.160.436","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Maderas Premium","Paraíso 218","Faplac"," 1.83x2.75m "," FAP-069 ","$193.406","4","4","$773.624","Sí","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Maderas Premium","Yate 225","Faplac"," 1.83x2.75m "," FAP-070 ","$193.406","5","4","$967.030","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Maderas Premium","Petribí 224","Faplac"," 1.83x2.75m "," FAP-071 ","$193.406","7","4","$1.353.842","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Unicolores Vivos","Amatista 2013","Faplac"," 1.83x2.75m "," FAP-072 ","$129.722","5","4","$648.610","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Unicolores Vivos","Terracota 223","Faplac"," 1.83x2.75m "," FAP-073 ","$129.722","4","4","$518.888","Sí","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Unicolores Neutros","Gris Basalto 214","Faplac"," 1.83x2.75m "," FAP-074 ","$125.534","8","5","$1.004.272","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Unicolores Neutros","Gris Caliza 215","Faplac"," 1.83x2.75m "," FAP-075 ","$125.534","10","5","$1.255.340","No","","","","","","","","","","","","",""
"Maderas","FAPLAC MDF 18mm","Placa MDF 18mm","Unicolores Neutros","Gris Tapir 216","Faplac"," 1.83x2.75m "," FAP-076 ","$125.534","6","4","$753.204","No","","","","","","","","","","","","",""
"RAUVISIO REHAU","","","","","","","","","","","","","","","","","","","","","","","","",""
"Maderas","RAUVISIO REHAU","Placa Rauvisio","Brilliant","Blanco Brillante","Rehau"," 1.30x2.80m "," REH-001 ","$512.000","4","2","$2.048.000","No","","","","","","","","","","","","",""
"Maderas","RAUVISIO REHAU","Placa Rauvisio","Brilliant","Negro Brillante","Rehau"," 1.30x2.80m "," REH-002 ","$562.000","3","2","$1.686.000","No","","","","","","","","","","","","",""
"FONDOS MDF","","","","","","","","","","","","","","","","","","","","","","","","",""
"Maderas","FONDOS MDF","Fondo MDF","Blanco Absoluto Soft","","Egger"," Fibroplus 3mm "," EGG-F01 ","$40.500","28","12","$1.134.000","No","","","","","","","","","","","","",""
"Maderas","FONDOS MDF","Fondo MDF","Blanco Absoluto Soft","","Egger"," 5.5mm 1 cara "," EGG-F02 ","$55.657","22","10","$1.224.454","No","","","","","","","","","","","","",""
"Maderas","FONDOS MDF","Fondo MDF","Blanco SM","","Egger"," 5.5mm 1 cara "," EGG-F03 ","$72.995","15","8","$1.094.925","No","","","","","","","","","","","","",""
"Maderas","FONDOS MDF","Fondo MDF","Blanco 1","","Faplac"," Fondo 3.8mm "," FAP-F01 ","$49.840","35","15","$1.744.400","No","","","","","","","","","","","","",""
"Maderas","FONDOS MDF","Fondo MDF","Blanco Natural","","Faplac"," 5.5mm 1 cara "," FAP-F02 ","$56.963","30","12","$1.708.890","No","","","","","","","","","","","","",""
"TAPACANTOS / CANTOS ABS","","","","","","","","","","","","","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","ABS Egger","","Egger"," 0.8x23mm (Rollo 75m) "," EGG-T01 ","$1.918","100","10","$191.800","No","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","ABS Egger","","Egger"," 2x23mm (Rollo 75m) "," EGG-T02 ","$3.343","18","8","$60.174","No","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","ABS PerfectSense","","Egger"," 1x23mm (Rollo 75m) "," EGG-T03 ","$3.214","12","6","$38.568","No","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","ABS PerfectSense","","Egger"," 2x23mm Gloss (Rollo 75m) "," EGG-T04 ","$3.121","8","5","$24.968","No","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","Rauvisio Brillante","","Rehau"," 1x23mm Blanco (Rollo 25m) "," REH-T01 ","$127.497","5","3","$637.485","No","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","Rauvisio Brillante","","Rehau"," 1x23mm Negro (Rollo 25m) "," REH-T02 ","$127.497","4","3","$509.988","No","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","PVC Blanco","","Bronzen"," 22x0.40mm (Por metro) "," BRZ-T01 ","$84","450","150","$37.800","No","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","PVC Blanco","","Bronzen"," 22x2mm (Por metro) "," BRZ-T02 ","$445","180","80","$80.100","No","","","","","","","","","","","","",""
"Maderas","TAPACANTOS / CANTOS ABS","Tapacanto","PVC Blanco","","Rehau"," 22×0,8mm (Por metro) "," MAD-0153B ","$160","800","200","$128.000","No","","","","","","","","","","","","",""
"PLACAS MDF CRUDO","","","","","","","","","","","","","","","","","","","","","","","","",""
"Maderas","PLACAS MDF CRUDO","Placa MDF Crudo 18mm","Trupan Estándar","Crudo","Trupan"," 1.83x2.60m "," DAC-TRU-18 ","$73.688","32","15","$2.358.016","No","","","","","","","","","","","","",""
"Maderas","PLACAS MDF CRUDO","Placa MDF Crudo 18mm","Eucaliptus","Crudo","Egger"," 1.83x2.60m "," DAC-EUC-18 ","$65.741","45","20","$2.958.345","No","","","","","","","","","","","","",""
"Maderas","PLACAS MDF CRUDO","Placa MDF Crudo 18mm","Nova","Crudo","Guillermina"," 1.83x3.66m "," DAC-GUI-18 ","$72.751","18","10","$1.309.518","No","","","","","","","","","","","","",""
"▼ HOJA: HERRAJES ▼","","","","","","","","","","","","","","","","","","","","","","","","",""
"CORREDERAS TELESCÓPICAS — HÄFELE","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","25cm","Häfele"," 25cm "," 494.02.360 ","$5.801","40","20","$232.040","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","30cm","Häfele"," 30cm "," 494.02.361 ","$6.849","55","25","$376.695","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","35cm","Häfele"," 35cm "," 494.02.362 ","$7.899","60","25","$473.940","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","40cm","Häfele"," 40cm "," 494.02.363 ","$8.947","45","20","$402.615","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","45cm","Häfele"," 45cm "," 494.02.364 ","$9.995","50","20","$499.750","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","50cm","Häfele"," 50cm "," 494.02.365 ","$10.734","35","15","$375.690","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","55cm","Häfele"," 55cm "," 494.02.366 ","$11.753","28","15","$329.084","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","60cm","Häfele"," 60cm "," 494.02.367 ","$12.769","25","12","$319.225","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","65cm","Häfele"," 65cm "," 494.02.368 ","$13.788","18","10","$248.184","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Común","70cm","Häfele"," 70cm "," 494.02.369 ","$14.806","15","10","$222.090","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","C.Suave","30cm","Häfele"," 30cm "," 494.02.061 ","$13.423","30","15","$402.690","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","C.Suave","35cm","Häfele"," 35cm "," 494.02.062 ","$14.750","28","15","$413.000","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","C.Suave","40cm","Häfele"," 40cm "," 494.02.063 ","$16.086","35","15","$563.010","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","C.Suave","45cm","Häfele"," 45cm "," 494.02.064 ","$17.407","32","15","$557.024","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","C.Suave","50cm","Häfele"," 50cm "," 494.02.065 ","$18.743","25","12","$468.575","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","C.Suave","55cm","Häfele"," 55cm "," 494.02.066 ","$20.071","18","10","$361.278","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Push Open","30cm","Häfele"," 30cm "," 494.02.081 ","$11.724","22","10","$257.928","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Push Open","35cm","Häfele"," 35cm "," 494.02.082 ","$13.147","25","10","$328.675","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Push Open","40cm","Häfele"," 40cm "," 494.02.083 ","$14.571","30","12","$437.130","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Push Open","45cm","Häfele"," 45cm "," 494.02.084 ","$15.995","28","12","$447.860","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Push Open","50cm","Häfele"," 50cm "," 494.02.085 ","$17.420","20","10","$348.400","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Push Open","55cm","Häfele"," 55cm "," 494.02.086 ","$18.842","15","8","$282.630","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — HÄFELE","Corredera Telesc.","Push Open","60cm","Häfele"," 60cm "," 494.02.087 ","$20.267","12","8","$243.204","No","","","","","","","","","","","","",""
"CORREDERAS TELESCÓPICAS — BRONZEN","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Común","30cm","Bronzen"," 30cm "," BRZ-2030-N ","$2.520","80","30","$201.600","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Común","35cm","Bronzen"," 35cm "," BRZ-2035-N ","$2.940","95","30","$279.300","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Común","40cm","Bronzen"," 40cm "," BRZ-2040-N ","$3.360","110","40","$369.600","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Común","45cm","Bronzen"," 45cm "," BRZ-2045-N ","$3.780","90","30","$340.200","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Común","50cm","Bronzen"," 50cm "," BRZ-2050-N ","$4.200","70","25","$294.000","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Común","55cm","Bronzen"," 55cm "," BRZ-2055-N ","$4.620","50","20","$231.000","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","C.Suave","30cm","Bronzen"," 30cm "," BRZ-2130-Z ","$5.964","45","20","$268.380","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","C.Suave","35cm","Bronzen"," 35cm "," BRZ-2135-Z ","$6.133","50","20","$306.650","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","C.Suave","40cm","Bronzen"," 40cm "," BRZ-2140-Z ","$6.700","55","25","$368.500","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","C.Suave","45cm","Bronzen"," 45cm "," BRZ-2145-Z ","$7.266","40","20","$290.640","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","C.Suave","50cm","Bronzen"," 50cm "," BRZ-2150-Z ","$7.833","35","15","$274.155","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","C.Suave","55cm","Bronzen"," 55cm "," BRZ-2155-Z ","$8.479","25","12","$211.975","No","","","","","","","","","","","","",""
