"STOCK CONSOLIDADO — MUEBLERÍA FONTANA Hoja Origen ▼ HOJA: MADERAS ▼ EGGER MDF 18mm — Nacional","Sección ","Producto ","Categoría ","Color / Variante ","Marca ","Medida ","Código ","Precio Unit. ","Stock Actual ","Stock Mín. ","Precio Total ","Reponer ","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Push Open","30cm","Bronzen"," 30cm "," BRZ-2230-Z ","$5.401","30","15","$162.030","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Push Open","35cm","Bronzen"," 35cm "," BRZ-2235-Z ","$5.964","35","15","$208.740","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Push Open","40cm","Bronzen"," 40cm "," BRZ-2240-Z ","$6.528","40","18","$261.120","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Push Open","45cm","Bronzen"," 45cm "," BRZ-2245-Z ","$7.092","28","15","$198.576","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Push Open","50cm","Bronzen"," 50cm "," BRZ-2250-Z ","$7.372","25","12","$184.300","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Push Open","55cm","Bronzen"," 55cm "," BRZ-2255-Z ","$8.219","20","10","$164.380","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Liviana","30cm","Bronzen"," 30cm "," BRZ-1930-Z ","$1.608","100","40","$160.800","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Liviana","35cm","Bronzen"," 35cm "," BRZ-1935-Z ","$1.875","85","35","$159.375","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Liviana","40cm","Bronzen"," 40cm "," BRZ-1940-Z ","$2.143","75","30","$160.725","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Liviana","45cm","Bronzen"," 45cm "," BRZ-1945-Z ","$2.411","60","25","$144.660","No","","","","","","","","","","","","",""
"Herrajes","CORREDERAS TELESCÓPICAS — BRONZEN","Corredera Telesc.","Liviana","50cm","Bronzen"," 50cm "," BRZ-1950-Z ","$2.679","45","20","$120.555","No","","","","","","","","","","","","",""
"GUÍAS OCULTAS — HÄFELE","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","C.Suave","40cm","Häfele"," 40cm "," 433.03.284 ","$24.224","18","10","$436.032","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","C.Suave","45cm","Häfele"," 45cm "," 433.03.285 ","$25.789","22","10","$567.358","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","C.Suave","50cm","Häfele"," 50cm "," 433.03.286 ","$26.434","15","8","$396.510","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","CS+Push","30cm","Häfele"," 30cm "," 433.03.681 ","$27.322","12","6","$327.864","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","CS+Push","35cm","Häfele"," 35cm "," 433.03.682 ","$28.103","14","6","$393.442","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","CS+Push","40cm","Häfele"," 40cm "," 433.03.683 ","$29.118","16","8","$465.888","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","CS+Push","45cm","Häfele"," 45cm "," 433.03.684 ","$30.710","10","6","$307.100","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","CS+Push","50cm","Häfele"," 50cm "," 433.03.685 ","$31.369","8","6","$250.952","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","CS+Push","55cm","Häfele"," 55cm "," 433.03.686 ","$33.587","6","5","$201.522","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","C.Suave","40cm","Bronzen"," 40cm "," BRZ-2340 ","$13.898","25","12","$347.450","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","C.Suave","45cm","Bronzen"," 45cm "," BRZ-2345 ","$14.422","28","12","$403.816","No","","","","","","","","","","","","",""
"Herrajes","GUÍAS OCULTAS — HÄFELE","Guía Oculta","C.Suave","50cm","Bronzen"," 50cm "," BRZ-2350 ","$15.474","22","10","$340.428","No","","","","","","","","","","","","",""
"BISAGRAS — HÄFELE","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 0 Común","","Häfele"," 35mm "," 311.90.500 ","$686","350","150","$240.100","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 0 C.Suave","","Häfele"," 35mm "," 311.04.003 ","$2.682","180","80","$482.760","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 0 Push","","Häfele"," 35mm "," 311.84.506 ","$1.298","140","60","$181.720","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 0 LOCA","","Häfele"," 35mm "," 311.60.918 ","$1.294","95","50","$122.930","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 9 Común","","Häfele"," 35mm "," 311.90.501 ","$686","280","120","$192.080","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 9 C.Suave","","Häfele"," 35mm "," 311.04.004 ","$2.828","220","100","$622.160","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 9 Push","","Häfele"," 35mm "," 311.84.507 ","$1.502","120","60","$180.240","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 9 LOCA","","Häfele"," 35mm "," 311.60.917 ","$1.481","80","50","$118.480","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 18 Común","","Häfele"," 35mm "," 311.90.502 ","$686","240","100","$164.640","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 18 C.Suave","","Häfele"," 35mm "," 311.04.005 ","$2.956","160","80","$472.960","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 18 Push","","Häfele"," 35mm "," 311.84.508 ","$1.513","90","50","$136.170","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Codo 18 LOCA","","Häfele"," 35mm "," 311.60.916 ","$1.492","60","40","$89.520","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","180° Común","","Häfele"," 35mm "," 311.63.740 ","$3.767","45","25","$169.515","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Pilastra","","Häfele"," 35mm "," 311.04.194 ","$1.376","75","40","$103.200","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","90°","","Häfele"," 35mm "," 311.66.602 ","$2.783","55","30","$153.065","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Placa Común","","Häfele"," 35mm "," 311.98.500 ","$201","800","300","$160.800","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Placa Clip","","Häfele"," 35mm "," 311.71.500 ","$200","650","250","$130.000","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — HÄFELE","Bisagra","Placa 3D","","Häfele"," 35mm "," 311.70.610 ","$550","420","150","$231.000","No","","","","","","","","","","","","",""
"BISAGRAS — BRONZEN","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — BRONZEN","Bisagra","Codo 0 C.S.","","Bronzen"," 35mm "," BC-155-0 ","$713","500","200","$356.500","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — BRONZEN","Bisagra","Codo 9 C.S.","","Bronzen"," 35mm "," BC-155-9 ","$713","420","200","$299.460","No","","","","","","","","","","","","",""
"Herrajes","BISAGRAS — BRONZEN","Bisagra","Codo 18 C.S.","","Bronzen"," 35mm "," BC-155-18 ","$713","350","150","$249.550","No","","","","","","","","","","","","",""
"PISTONES","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","C.Suave","60N","Häfele",""," 373.82.301 ","$4.667","45","20","$210.015","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","C.Suave","80N","Häfele",""," 373.82.302 ","$4.667","50","20","$233.350","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","C.Suave","100N","Häfele",""," 373.82.303 ","$4.667","55","25","$256.685","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","C.Suave","120N","Häfele",""," 373.82.304 ","$4.667","40","20","$186.680","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","C.Suave","150N","Häfele",""," 373.82.305 ","$4.667","35","15","$163.345","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","F.Inversa","60N","Häfele",""," 373.82.901 ","$4.357","20","10","$87.140","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","F.Inversa","80N","Häfele",""," 373.82.902 ","$4.357","25","10","$108.925","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","F.Inversa","100N","Häfele",""," 373.82.903 ","$4.357","18","10","$78.426","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","Común","60N","Bronzen",""," P10-60 ","$1.057","120","50","$126.840","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","Común","80N","Bronzen",""," P10-80 ","$1.057","140","50","$147.980","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","Común","100N","Bronzen",""," P10-100 ","$1.057","150","60","$158.550","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","Común","120N","Bronzen",""," P10-120 ","$1.057","110","50","$116.270","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","Común","150N","Bronzen",""," P10-150 ","$1.057","80","40","$84.560","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","F.Inversa","60N","Bronzen",""," P10-60-FI ","$1.372","45","20","$61.740","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","F.Inversa","80N","Bronzen",""," P10-80-FI ","$1.372","50","20","$68.600","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","F.Inversa","100N","Bronzen",""," P10-100-FI ","$1.372","40","20","$54.880","No","","","","","","","","","","","","",""
"Herrajes","PISTONES","Pistón","F.Inversa","120N","Bronzen",""," P10-120-FI ","$1.372","30","15","$41.160","No","","","","","","","","","","","","",""
"LATERALES CAJÓN — HÄFELE","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Blanco 84mm","Blanco","Häfele"," 400x84mm "," 552.56.793 ","$43.014","12","6","$516.168","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Blanco 84mm","Blanco","Häfele"," 450x84mm "," 552.56.794 ","$44.379","14","6","$621.306","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Blanco 84mm","Blanco","Häfele"," 500x84mm "," 552.56.795 ","$46.939","15","8","$704.085","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Blanco 120mm","Blanco","Häfele"," 400x120mm "," 552.54.793 ","$43.988","10","6","$439.880","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Blanco 120mm","Blanco","Häfele"," 450x120mm "," 552.54.794 ","$45.411","12","6","$544.932","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Blanco 120mm","Blanco","Häfele"," 500x120mm "," 552.54.795 ","$47.997","11","6","$527.967","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Antracita 84mm","Antracita","Häfele"," 400x84mm "," 552.56.493 ","$43.834","8","5","$350.672","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Antracita 84mm","Antracita","Häfele"," 450x84mm "," 552.56.494 ","$45.225","9","5","$407.025","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Antracita 84mm","Antracita","Häfele"," 500x84mm "," 552.56.495 ","$47.833","10","5","$478.330","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Antracita 120mm","Antracita","Häfele"," 400x120mm "," 552.54.493 ","$44.825","7","5","$313.775","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Antracita 120mm","Antracita","Häfele"," 450x120mm "," 552.54.494 ","$46.276","6","5","$277.656","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Antracita 120mm","Antracita","Häfele"," 500x120mm "," 552.54.495 ","$48.911","8","5","$391.288","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Gris 84mm","Gris","Häfele"," 400x84mm "," 552.56.693 ","$43.014","9","5","$387.126","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Gris 84mm","Gris","Häfele"," 450x84mm "," 552.56.694 ","$44.379","11","5","$488.169","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Gris 84mm","Gris","Häfele"," 500x84mm "," 552.56.695 ","$46.939","12","5","$563.268","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Gris 120mm","Gris","Häfele"," 400x120mm "," 552.54.693 ","$43.988","8","5","$351.904","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Gris 120mm","Gris","Häfele"," 450x120mm "," 552.54.694 ","$45.411","10","5","$454.110","No","","","","","","","","","","","","",""
"Herrajes","LATERALES CAJÓN — HÄFELE","Matrix S","Gris 120mm","Gris","Häfele"," 500x120mm "," 552.54.695 ","$47.997","9","5","$431.973","No","","","","","","","","","","","","",""
"ZÓCALOS + PATAS — BRONZEN","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Zócalo 3m","100mm","Anodizado","Bronzen"," 100mm x 3m "," TUH-1100 ","$9.823","30","15","$294.690","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Zócalo 3m","120mm","Anodizado","Bronzen"," 120mm x 3m "," TUH-1120 ","$11.358","25","12","$283.950","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Zócalo 3m","150mm","Anodizado","Bronzen"," 150mm x 3m "," TUH-1150 ","$15.077","18","10","$271.386","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Zócalo 3m","100mm","Negro","Bronzen"," 100mm x 3m "," TUH-1100-N ","$9.823","22","12","$216.106","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Zócalo 3m","120mm","Negro","Bronzen"," 120mm x 3m "," TUH-1120-N ","$11.358","20","10","$227.160","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Zócalo 3m","150mm","Negro","Bronzen"," 150mm x 3m "," TUH-1150-N ","$15.077","15","10","$226.155","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Pata","Cuad.Alum. 100mm","","Bronzen",""," BRZ-6010 ","$989","250","100","$247.250","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Pata","PVC Reg. 70-100","","Bronzen",""," BRZ-6207 ","$405","380","150","$153.900","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Pata","PVC Reg. 100-170","","Bronzen",""," BRZ-6210 ","$469","420","150","$196.980","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Piso Aluminio","Bajo bacha","","-"," 600mm "," HM-PISO60 ","$18.908","8","4","$151.264","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Piso Aluminio","Bajo bacha","","-"," 800mm "," HM-PISO80 ","$21.790","10","4","$217.900","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Piso Aluminio","Bajo bacha","","-"," 900mm "," HM-PISO90 ","$22.812","7","4","$159.684","No","","","","","","","","","","","","",""
"Herrajes","ZÓCALOS + PATAS — BRONZEN","Piso Aluminio","Bajo bacha","","-"," 1000mm "," HM-PISO100 ","$26.561","5","3","$132.805","No","","","","","","","","","","","","",""
"ACCESORIOS COCINA","","","","","","","","","","","","","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Cubertero PVC","","315mm","Bronzen"," 315x485mm "," LC-1315 ","$8.166","15","8","$122.490","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Cubertero PVC","","390mm","Bronzen"," 390x485mm "," LC-1390 ","$9.513","18","8","$171.234","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Cubertero PVC","","435mm","Bronzen"," 435x485mm "," LC-1435 ","$10.682","12","6","$128.184","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Cubertero PVC","","540mm","Bronzen"," 540x485mm "," LC-1540 ","$12.189","14","6","$170.646","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Cubertero PVC","","635mm","Bronzen"," 635x485mm "," LC-1635 ","$13.801","10","5","$138.010","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Cubertero PVC","","735mm","Bronzen"," 735x485mm "," LC-1735 ","$16.172","8","5","$129.376","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Cubertero PVC","","830mm","Bronzen"," 830x485mm "," LC-1830 ","$20.082","6","4","$120.492","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Tacho Basura","Doble 20+20 lts","","Bronzen"," 20+20 lts "," TBE-2020 ","$120.502","4","2","$482.008","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Tacho Basura","Doble 12+12 lts","","Bronzen"," 12+12 lts "," TBE-1212 ","$108.562","5","2","$542.810","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Tacho Basura","Doble 20 lts","","Bronzen"," 20 lts "," TBE-200 ","$92.552","6","3","$555.312","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Magic Corner","Reversible","","Häfele",""," 548.16.202 ","$717.435","2","1","$1.434.870","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Magic Corner","Der/Izq","","Bronzen",""," LC-101 ","$291.494","3","2","$874.482","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Le Mans","Der/Izq","","Bronzen",""," LC-100 ","$187.948","3","2","$563.844","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Columna CS","300mm","","Häfele"," 1659-2059 "," 546.47.214 ","$678.772","2","1","$1.357.544","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Columna CS","400mm","","Häfele"," 1659-2059 "," 546.47.234 ","$696.060","2","1","$1.392.120","No","","","","","","","","","","","","",""
"Herrajes","ACCESORIOS COCINA","Secaplatos","Alacena inox","","CIMA"," 600mm "," CIM-S60 ","$51.562","5","3","$257.810","No","","","","","","","","","","","","",""
